0.01.606.966 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.02.466.365 W srv  llama_server: -----------------
0.02.466.370 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.02.466.370 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.02.466.371 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.02.466.371 W srv  llama_server: -----------------
0.02.467.807 I srv    load_model: loading model '/workspace/models/kanana-8b-Q4_K_M.gguf'
0.06.786.897 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'false'
0.06.804.661 I srv  llama_server: model loaded
0.06.804.670 I srv  llama_server: listening on http://127.0.0.1:8080
0.06.804.672 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.06.804.673 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.10.113.478 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
5.43.054.108 I slot      release: id  0 | task 10445 | stop processing: n_tokens = 680, truncated = 0
5.43.103.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.122 (> 0.100 thold), f_keep = 0.026
5.43.177.066 I slot launch_slot_: id  0 | task 11003 | processing task, is_child = 0
5.44.488.181 I slot print_timing: id  3 | task 10849 | n_decoded =    192, tg =  31.95 t/s, tg_3s =  29.58 t/s
5.44.923.764 I slot print_timing: id  1 | task 10461 | n_decoded =    593, tg =  32.67 t/s, tg_3s =  29.64 t/s
5.45.773.766 I slot print_timing: id  2 | task 10986 | n_decoded =    100, tg =  32.20 t/s, tg_3s =  32.20 t/s
5.46.368.143 I slot print_timing: id  0 | task 11003 | n_decoded =    104, tg =  34.44 t/s, tg_3s =  34.44 t/s
5.47.513.596 I slot print_timing: id  3 | task 10849 | n_decoded =    295, tg =  32.65 t/s, tg_3s =  34.04 t/s
5.47.924.379 I slot print_timing: id  1 | task 10461 | n_decoded =    695, tg =  32.85 t/s, tg_3s =  33.99 t/s
5.48.801.960 I slot print_timing: id  2 | task 10986 | n_decoded =    203, tg =  33.10 t/s, tg_3s =  34.01 t/s
5.49.387.402 I slot print_timing: id  0 | task 11003 | n_decoded =    207, tg =  34.28 t/s, tg_3s =  34.11 t/s
5.49.476.316 I slot print_timing: id  1 | task 10461 | prompt eval time =     156.04 ms /   123 tokens (    1.27 ms per token,   788.26 tokens per second)
5.49.476.322 I slot print_timing: id  1 | task 10461 |        eval time =   22706.39 ms /   748 tokens (   30.36 ms per token,    32.94 tokens per second)
5.49.476.323 I slot print_timing: id  1 | task 10461 |       total time =   22862.43 ms /   871 tokens
5.49.476.324 I slot print_timing: id  1 | task 10461 |    graphs reused =      10795
5.49.476.393 I slot      release: id  1 | task 10461 | stop processing: n_tokens = 888, truncated = 0
5.49.537.248 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.134 (> 0.100 thold), f_keep = 0.020
5.49.629.788 I slot launch_slot_: id  1 | task 11216 | processing task, is_child = 0
5.50.518.516 I slot print_timing: id  3 | task 10849 | n_decoded =    390, tg =  32.39 t/s, tg_3s =  31.61 t/s
5.51.829.937 I slot print_timing: id  2 | task 10986 | n_decoded =    299, tg =  32.64 t/s, tg_3s =  31.70 t/s
5.52.217.630 I slot print_timing: id  3 | task 10849 | prompt eval time =     151.25 ms /   113 tokens (    1.34 ms per token,   747.11 tokens per second)
5.52.217.635 I slot print_timing: id  3 | task 10849 |        eval time =   13739.57 ms /   448 tokens (   30.67 ms per token,    32.61 tokens per second)
5.52.217.640 I slot print_timing: id  3 | task 10849 |       total time =   13890.82 ms /   561 tokens
5.52.217.657 I slot print_timing: id  3 | task 10849 |    graphs reused =      10876
5.52.217.707 I slot      release: id  3 | task 10849 | stop processing: n_tokens = 578, truncated = 0
5.52.267.879 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.150 (> 0.100 thold), f_keep = 0.036
5.52.330.715 I slot launch_slot_: id  3 | task 11303 | processing task, is_child = 0
5.52.481.876 I slot print_timing: id  0 | task 11003 | n_decoded =    299, tg =  32.74 t/s, tg_3s =  29.73 t/s
5.52.861.084 I slot print_timing: id  1 | task 11216 | n_decoded =    100, tg =  32.53 t/s, tg_3s =  32.53 t/s
5.54.838.164 I slot print_timing: id  2 | task 10986 | n_decoded =    396, tg =  32.54 t/s, tg_3s =  32.24 t/s
5.55.510.405 I slot print_timing: id  0 | task 11003 | n_decoded =    403, tg =  33.13 t/s, tg_3s =  34.34 t/s
5.55.511.332 I slot print_timing: id  3 | task 11303 | n_decoded =    105, tg =  34.68 t/s, tg_3s =  34.68 t/s
5.55.745.801 I slot print_timing: id  2 | task 10986 | prompt eval time =     155.14 ms /   106 tokens (    1.46 ms per token,   683.25 tokens per second)
5.55.745.806 I slot print_timing: id  2 | task 10986 |        eval time =   13077.59 ms /   427 tokens (   30.63 ms per token,    32.65 tokens per second)
5.55.745.808 I slot print_timing: id  2 | task 10986 |       total time =   13232.73 ms /   533 tokens
5.55.745.809 I slot print_timing: id  2 | task 10986 |    graphs reused =      10987
5.55.745.860 I slot      release: id  2 | task 10986 | stop processing: n_tokens = 553, truncated = 0
5.55.807.432 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.151 (> 0.100 thold), f_keep = 0.038
5.55.868.351 I slot launch_slot_: id  2 | task 11419 | processing task, is_child = 0
5.56.025.813 I slot print_timing: id  1 | task 11216 | n_decoded =    202, tg =  32.38 t/s, tg_3s =  32.23 t/s
5.58.512.627 I slot print_timing: id  0 | task 11003 | n_decoded =    499, tg =  32.91 t/s, tg_3s =  31.98 t/s
5.58.513.574 I slot print_timing: id  3 | task 11303 | n_decoded =    201, tg =  33.33 t/s, tg_3s =  31.98 t/s
5.59.039.799 I slot print_timing: id  1 | task 11216 | n_decoded =    305, tg =  32.96 t/s, tg_3s =  34.17 t/s
5.59.040.128 I slot print_timing: id  2 | task 11419 | n_decoded =    104, tg =  34.51 t/s, tg_3s =  34.51 t/s
6.00.733.367 I slot print_timing: id  1 | task 11216 | prompt eval time =     156.73 ms /   116 tokens (    1.35 ms per token,   740.13 tokens per second)
6.00.733.373 I slot print_timing: id  1 | task 11216 |        eval time =   10946.81 ms /   363 tokens (   30.16 ms per token,    33.16 tokens per second)
6.00.733.374 I slot print_timing: id  1 | task 11216 |       total time =   11103.54 ms /   479 tokens
6.00.733.375 I slot print_timing: id  1 | task 11216 |    graphs reused =      11147
6.00.733.429 I slot      release: id  1 | task 11216 | stop processing: n_tokens = 496, truncated = 0
6.00.793.756 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.157 (> 0.100 thold), f_keep = 0.042
6.00.848.633 I slot launch_slot_: id  1 | task 11584 | processing task, is_child = 0
6.01.282.576 I slot print_timing: id  0 | task 11003 | prompt eval time =     170.93 ms /   130 tokens (    1.31 ms per token,   760.57 tokens per second)
6.01.282.584 I slot print_timing: id  0 | task 11003 |        eval time =   17934.54 ms /   587 tokens (   30.55 ms per token,    32.73 tokens per second)
6.01.282.601 I slot print_timing: id  0 | task 11003 |       total time =   18105.47 ms /   717 tokens
6.01.282.603 I slot print_timing: id  0 | task 11003 |    graphs reused =      11155
6.01.282.645 I slot      release: id  0 | task 11003 | stop processing: n_tokens = 734, truncated = 0
6.01.337.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.147 (> 0.100 thold), f_keep = 0.029
6.01.414.557 I slot launch_slot_: id  0 | task 11597 | processing task, is_child = 0
6.01.581.150 I slot print_timing: id  3 | task 11303 | n_decoded =    292, tg =  32.10 t/s, tg_3s =  29.67 t/s
6.02.042.577 I slot print_timing: id  2 | task 11419 | n_decoded =    192, tg =  31.91 t/s, tg_3s =  29.31 t/s
6.03.278.194 I slot print_timing: id  3 | task 11303 | prompt eval time =     152.47 ms /   119 tokens (    1.28 ms per token,   780.47 tokens per second)
6.03.278.200 I slot print_timing: id  3 | task 11303 |        eval time =   10794.97 ms /   348 tokens (   31.02 ms per token,    32.24 tokens per second)
6.03.278.201 I slot print_timing: id  3 | task 11303 |       total time =   10947.44 ms /   467 tokens
6.03.278.202 I slot print_timing: id  3 | task 11303 |    graphs reused =      11212
6.03.278.261 I slot      release: id  3 | task 11303 | stop processing: n_tokens = 487, truncated = 0
6.03.327.531 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.156 (> 0.100 thold), f_keep = 0.043
6.03.380.623 I slot launch_slot_: id  3 | task 11657 | processing task, is_child = 0
6.04.348.364 I slot print_timing: id  1 | task 11584 | n_decoded =    100, tg =  29.91 t/s, tg_3s =  29.91 t/s
6.04.697.093 I slot print_timing: id  0 | task 11597 | n_decoded =    100, tg =  32.08 t/s, tg_3s =  32.08 t/s
6.05.070.900 I slot print_timing: id  2 | task 11419 | n_decoded =    289, tg =  31.95 t/s, tg_3s =  32.03 t/s
6.06.559.197 I slot print_timing: id  3 | task 11657 | n_decoded =    105, tg =  34.67 t/s, tg_3s =  34.67 t/s
6.07.373.401 I slot print_timing: id  1 | task 11584 | n_decoded =    204, tg =  32.03 t/s, tg_3s =  34.38 t/s
6.07.723.359 I slot print_timing: id  0 | task 11597 | n_decoded =    204, tg =  33.21 t/s, tg_3s =  34.37 t/s
6.08.073.903 I slot print_timing: id  2 | task 11419 | n_decoded =    392, tg =  32.54 t/s, tg_3s =  34.30 t/s
6.09.578.925 I slot print_timing: id  3 | task 11657 | n_decoded =    208, tg =  34.39 t/s, tg_3s =  34.11 t/s
6.10.397.071 I slot print_timing: id  1 | task 11584 | n_decoded =    307, tg =  32.69 t/s, tg_3s =  34.06 t/s
6.10.747.864 I slot print_timing: id  0 | task 11597 | n_decoded =    307, tg =  33.49 t/s, tg_3s =  34.06 t/s
6.11.097.551 I slot print_timing: id  2 | task 11419 | n_decoded =    495, tg =  32.84 t/s, tg_3s =  34.06 t/s
6.12.594.064 I slot print_timing: id  3 | task 11657 | n_decoded =    311, tg =  34.32 t/s, tg_3s =  34.16 t/s
6.13.007.284 I slot print_timing: id  2 | task 11419 | prompt eval time =     157.97 ms /   118 tokens (    1.34 ms per token,   746.97 tokens per second)
6.13.007.289 I slot print_timing: id  2 | task 11419 |        eval time =   16980.92 ms /   560 tokens (   30.32 ms per token,    32.98 tokens per second)
6.13.007.290 I slot print_timing: id  2 | task 11419 |       total time =   17138.90 ms /   678 tokens
6.13.007.310 I slot print_timing: id  2 | task 11419 |    graphs reused =      11535
6.13.007.378 I slot      release: id  2 | task 11419 | stop processing: n_tokens = 698, truncated = 0
6.13.069.095 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1173255678597
6.13.134.946 I slot launch_slot_: id  2 | task 11985 | processing task, is_child = 0
6.13.415.874 I slot print_timing: id  1 | task 11584 | n_decoded =    401, tg =  32.31 t/s, tg_3s =  31.14 t/s
6.13.775.925 I slot print_timing: id  0 | task 11597 | n_decoded =    401, tg =  32.88 t/s, tg_3s =  31.04 t/s
6.15.507.322 I slot print_timing: id  0 | task 11597 | prompt eval time =     165.38 ms /   122 tokens (    1.36 ms per token,   737.70 tokens per second)
6.15.507.328 I slot print_timing: id  0 | task 11597 |        eval time =   13927.35 ms /   460 tokens (   30.28 ms per token,    33.03 tokens per second)
6.15.507.329 I slot print_timing: id  0 | task 11597 |       total time =   14092.73 ms /   582 tokens
6.15.507.331 I slot print_timing: id  0 | task 11597 |    graphs reused =      11607
6.15.507.400 I slot      release: id  0 | task 11597 | stop processing: n_tokens = 602, truncated = 0
6.15.558.153 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1173258178619
6.15.619.233 I slot launch_slot_: id  0 | task 12062 | processing task, is_child = 0
6.15.824.163 I slot print_timing: id  3 | task 11657 | n_decoded =    404, tg =  32.86 t/s, tg_3s =  28.79 t/s
6.16.416.144 I slot print_timing: id  1 | task 11584 | n_decoded =    495, tg =  32.12 t/s, tg_3s =  31.33 t/s
6.16.504.158 I slot print_timing: id  2 | task 11985 | n_decoded =    100, tg =  31.72 t/s, tg_3s =  31.72 t/s
6.18.578.922 I slot print_timing: id  1 | task 11584 | prompt eval time =     156.03 ms /   113 tokens (    1.38 ms per token,   724.22 tokens per second)
6.18.578.927 I slot print_timing: id  1 | task 11584 |        eval time =   17574.21 ms /   569 tokens (   30.89 ms per token,    32.38 tokens per second)
6.18.578.928 I slot print_timing: id  1 | task 11584 |       total time =   17730.24 ms /   682 tokens
6.18.578.930 I slot print_timing: id  1 | task 11584 |    graphs reused =      11702
6.18.578.998 I slot      release: id  1 | task 11584 | stop processing: n_tokens = 702, truncated = 0
6.18.640.130 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1173261250217
6.18.713.588 I slot launch_slot_: id  1 | task 12160 | processing task, is_child = 0
6.18.926.520 I slot print_timing: id  3 | task 11657 | n_decoded =    501, tg =  32.54 t/s, tg_3s =  31.27 t/s
6.18.988.737 I slot print_timing: id  0 | task 12062 | n_decoded =    100, tg =  31.59 t/s, tg_3s =  31.59 t/s
6.19.519.699 I slot print_timing: id  2 | task 11985 | n_decoded =    194, tg =  31.45 t/s, tg_3s =  31.17 t/s
6.19.958.904 I slot print_timing: id  3 | task 11657 | prompt eval time =     150.35 ms /   114 tokens (    1.32 ms per token,   758.24 tokens per second)
6.19.958.910 I slot print_timing: id  3 | task 11657 |        eval time =   16427.89 ms /   536 tokens (   30.65 ms per token,    32.63 tokens per second)
6.19.958.911 I slot print_timing: id  3 | task 11657 |       total time =   16578.24 ms /   650 tokens
6.19.958.912 I slot print_timing: id  3 | task 11657 |    graphs reused =      11736
6.19.958.979 I slot      release: id  3 | task 11657 | stop processing: n_tokens = 670, truncated = 0
6.20.008.359 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1173262630198
6.20.078.602 I slot launch_slot_: id  3 | task 12199 | processing task, is_child = 0
6.21.996.010 I slot print_timing: id  0 | task 12062 | n_decoded =    194, tg =  31.43 t/s, tg_3s =  31.26 t/s
6.22.083.130 I slot print_timing: id  1 | task 12160 | n_decoded =    100, tg =  31.67 t/s, tg_3s =  31.67 t/s
6.22.547.805 I slot print_timing: id  2 | task 11985 | n_decoded =    289, tg =  31.43 t/s, tg_3s =  31.37 t/s
6.23.307.768 I slot print_timing: id  3 | task 12199 | n_decoded =    104, tg =  34.46 t/s, tg_3s =  34.46 t/s
6.25.006.299 I slot print_timing: id  0 | task 12062 | n_decoded =    297, tg =  32.34 t/s, tg_3s =  34.22 t/s
6.25.094.280 I slot print_timing: id  1 | task 12160 | n_decoded =    203, tg =  32.91 t/s, tg_3s =  34.21 t/s
6.25.564.659 I slot print_timing: id  2 | task 11985 | n_decoded =    392, tg =  32.10 t/s, tg_3s =  34.14 t/s
6.26.326.618 I slot print_timing: id  3 | task 12199 | n_decoded =    207, tg =  34.29 t/s, tg_3s =  34.12 t/s
6.28.013.052 I slot print_timing: id  0 | task 12062 | n_decoded =    399, tg =  32.73 t/s, tg_3s =  33.92 t/s
6.28.103.242 I slot print_timing: id  1 | task 12160 | n_decoded =    305, tg =  33.23 t/s, tg_3s =  33.90 t/s
6.28.133.199 I slot print_timing: id  2 | task 11985 | prompt eval time =     216.83 ms /   177 tokens (    1.23 ms per token,   816.32 tokens per second)
6.28.133.203 I slot print_timing: id  2 | task 11985 |        eval time =   14781.39 ms /   479 tokens (   30.86 ms per token,    32.41 tokens per second)
6.28.133.224 I slot print_timing: id  2 | task 11985 |       total time =   14998.22 ms /   656 tokens
6.28.133.225 I slot print_timing: id  2 | task 11985 |    graphs reused =      12002
6.28.133.269 I slot      release: id  2 | task 11985 | stop processing: n_tokens = 673, truncated = 0
6.28.195.197 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1173270804488
6.28.258.172 I slot launch_slot_: id  2 | task 12470 | processing task, is_child = 0
6.29.326.779 I slot print_timing: id  3 | task 12199 | n_decoded =    300, tg =  33.20 t/s, tg_3s =  31.00 t/s
6.30.388.717 I slot print_timing: id  0 | task 12062 | prompt eval time =     203.72 ms /   165 tokens (    1.23 ms per token,   809.92 tokens per second)
6.30.388.723 I slot print_timing: id  0 | task 12062 |        eval time =   14565.72 ms /   471 tokens (   30.93 ms per token,    32.34 tokens per second)
6.30.388.724 I slot print_timing: id  0 | task 12062 |       total time =   14769.44 ms /   636 tokens
6.30.388.725 I slot print_timing: id  0 | task 12062 |    graphs reused =      12066
6.30.388.995 I slot      release: id  0 | task 12062 | stop processing: n_tokens = 653, truncated = 0
6.30.439.505 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1173273060215
6.30.509.331 I slot launch_slot_: id  0 | task 12539 | processing task, is_child = 0
6.31.123.274 I slot print_timing: id  1 | task 12160 | n_decoded =    390, tg =  31.97 t/s, tg_3s =  28.15 t/s
6.31.700.049 I slot print_timing: id  2 | task 12470 | n_decoded =    100, tg =  30.98 t/s, tg_3s =  30.98 t/s
6.32.338.811 I slot print_timing: id  3 | task 12199 | n_decoded =    390, tg =  32.37 t/s, tg_3s =  29.88 t/s
6.32.739.523 I slot print_timing: id  3 | task 12199 | prompt eval time =     211.06 ms /   174 tokens (    1.21 ms per token,   824.40 tokens per second)
6.32.739.528 I slot print_timing: id  3 | task 12199 |        eval time =   12449.82 ms /   403 tokens (   30.89 ms per token,    32.37 tokens per second)
6.32.739.530 I slot print_timing: id  3 | task 12199 |       total time =   12660.88 ms /   577 tokens
6.32.739.531 I slot print_timing: id  3 | task 12199 |    graphs reused =      12131
6.32.739.634 I slot      release: id  3 | task 12199 | stop processing: n_tokens = 594, truncated = 0
6.32.790.917 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1173275410853
6.32.854.778 I slot launch_slot_: id  3 | task 12607 | processing task, is_child = 0
6.33.095.139 I slot print_timing: id  1 | task 12160 | prompt eval time =     212.01 ms /   170 tokens (    1.25 ms per token,   801.86 tokens per second)
6.33.095.145 I slot print_timing: id  1 | task 12160 |        eval time =   14169.50 ms /   445 tokens (   31.84 ms per token,    31.41 tokens per second)
6.33.095.146 I slot print_timing: id  1 | task 12160 |       total time =   14381.51 ms /   615 tokens
6.33.095.147 I slot print_timing: id  1 | task 12160 |    graphs reused =      12132
6.33.095.233 I slot      release: id  1 | task 12160 | stop processing: n_tokens = 632, truncated = 0
6.33.156.715 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1173275766452
6.33.223.588 I slot launch_slot_: id  1 | task 12612 | processing task, is_child = 0
6.34.257.757 I slot print_timing: id  0 | task 12539 | n_decoded =    100, tg =  28.19 t/s, tg_3s =  28.19 t/s
6.34.719.879 I slot print_timing: id  2 | task 12470 | n_decoded =    184, tg =  29.45 t/s, tg_3s =  27.82 t/s
6.36.206.628 I slot print_timing: id  3 | task 12607 | n_decoded =    100, tg =  31.82 t/s, tg_3s =  31.82 t/s
6.36.439.251 I slot print_timing: id  1 | task 12612 | n_decoded =    104, tg =  34.66 t/s, tg_3s =  34.66 t/s
6.37.286.232 I slot print_timing: id  0 | task 12539 | n_decoded =    204, tg =  31.02 t/s, tg_3s =  34.34 t/s
6.37.724.609 I slot print_timing: id  2 | task 12470 | n_decoded =    287, tg =  31.02 t/s, tg_3s =  34.28 t/s
6.38.715.430 I slot print_timing: id  2 | task 12470 | prompt eval time =     214.29 ms /   184 tokens (    1.16 ms per token,   858.63 tokens per second)
6.38.715.436 I slot print_timing: id  2 | task 12470 |        eval time =   10242.92 ms /   321 tokens (   31.91 ms per token,    31.34 tokens per second)
6.38.715.437 I slot print_timing: id  2 | task 12470 |       total time =   10457.22 ms /   505 tokens
6.38.715.438 I slot print_timing: id  2 | task 12470 |    graphs reused =      12311
6.38.715.507 I slot      release: id  2 | task 12470 | stop processing: n_tokens = 522, truncated = 0
6.38.776.564 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1173281386726
6.38.832.542 I slot launch_slot_: id  2 | task 12797 | processing task, is_child = 0
6.39.229.473 I slot print_timing: id  3 | task 12607 | n_decoded =    193, tg =  31.30 t/s, tg_3s =  30.77 t/s
6.39.465.669 I slot print_timing: id  1 | task 12612 | n_decoded =    197, tg =  32.69 t/s, tg_3s =  30.73 t/s
6.40.308.233 I slot print_timing: id  0 | task 12539 | n_decoded =    297, tg =  30.94 t/s, tg_3s =  30.77 t/s
6.42.123.997 I slot print_timing: id  2 | task 12797 | n_decoded =    104, tg =  34.47 t/s, tg_3s =  34.47 t/s
6.42.240.115 I slot print_timing: id  3 | task 12607 | n_decoded =    296, tg =  32.26 t/s, tg_3s =  34.21 t/s
6.42.474.048 I slot print_timing: id  1 | task 12612 | n_decoded =    300, tg =  33.20 t/s, tg_3s =  34.24 t/s
6.43.327.707 I slot print_timing: id  0 | task 12539 | n_decoded =    400, tg =  31.70 t/s, tg_3s =  34.11 t/s
6.44.066.093 I slot print_timing: id  0 | task 12539 | prompt eval time =     200.64 ms /   180 tokens (    1.11 ms per token,   897.12 tokens per second)
6.44.066.099 I slot print_timing: id  0 | task 12539 |        eval time =   13356.08 ms /   425 tokens (   31.43 ms per token,    31.82 tokens per second)
6.44.066.100 I slot print_timing: id  0 | task 12539 |       total time =   13556.72 ms /   605 tokens
6.44.066.102 I slot print_timing: id  0 | task 12539 |    graphs reused =      12478
6.44.066.160 I slot      release: id  0 | task 12539 | stop processing: n_tokens = 622, truncated = 0
6.44.116.860 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1173286737378
6.44.175.151 I slot launch_slot_: id  0 | task 12970 | processing task, is_child = 0
6.45.131.370 I slot print_timing: id  2 | task 12797 | n_decoded =    198, tg =  32.87 t/s, tg_3s =  31.26 t/s
6.45.247.934 I slot print_timing: id  3 | task 12607 | n_decoded =    390, tg =  32.01 t/s, tg_3s =  31.25 t/s
6.45.480.650 I slot print_timing: id  1 | task 12612 | n_decoded =    394, tg =  32.72 t/s, tg_3s =  31.26 t/s
6.46.297.363 I slot print_timing: id  1 | task 12612 | prompt eval time =     215.42 ms /   193 tokens (    1.12 ms per token,   895.91 tokens per second)
6.46.297.369 I slot print_timing: id  1 | task 12612 |        eval time =   12858.31 ms /   422 tokens (   30.47 ms per token,    32.82 tokens per second)
6.46.297.370 I slot print_timing: id  1 | task 12612 |       total time =   13073.74 ms /   615 tokens
6.46.297.372 I slot print_timing: id  1 | task 12612 |    graphs reused =      12544
6.46.297.442 I slot      release: id  1 | task 12612 | stop processing: n_tokens = 632, truncated = 0
6.46.358.070 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1173288968660
6.46.358.154 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 59.256 MiB)
6.46.421.279 I slot launch_slot_: id  1 | task 13039 | processing task, is_child = 0
6.47.539.807 I slot print_timing: id  0 | task 12970 | n_decoded =    100, tg =  31.67 t/s, tg_3s =  31.67 t/s
6.48.152.269 I slot print_timing: id  2 | task 12797 | n_decoded =    293, tg =  32.39 t/s, tg_3s =  31.45 t/s
6.48.269.650 I slot print_timing: id  3 | task 12607 | n_decoded =    485, tg =  31.90 t/s, tg_3s =  31.44 t/s
6.48.386.889 I slot print_timing: id  3 | task 12607 | prompt eval time =     209.09 ms /   190 tokens (    1.10 ms per token,   908.71 tokens per second)
6.48.386.894 I slot print_timing: id  3 | task 12607 |        eval time =   15322.98 ms /   489 tokens (   31.34 ms per token,    31.91 tokens per second)
6.48.386.896 I slot print_timing: id  3 | task 12607 |       total time =   15532.07 ms /   679 tokens
6.48.386.897 I slot print_timing: id  3 | task 12607 |    graphs reused =      12603
6.48.386.978 I slot      release: id  3 | task 12607 | stop processing: n_tokens = 696, truncated = 0
6.48.436.292 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1173291058197
6.48.436.377 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 74.508 MiB)
6.48.505.972 I slot launch_slot_: id  3 | task 13103 | processing task, is_child = 0
6.49.781.393 I slot print_timing: id  1 | task 13039 | n_decoded =    100, tg =  31.79 t/s, tg_3s =  31.79 t/s
6.50.544.298 I slot print_timing: id  0 | task 12970 | n_decoded =    194, tg =  31.48 t/s, tg_3s =  31.29 t/s
6.51.160.527 I slot print_timing: id  2 | task 12797 | n_decoded =    387, tg =  32.11 t/s, tg_3s =  31.25 t/s
6.51.715.136 I slot print_timing: id  3 | task 13103 | n_decoded =    103, tg =  34.33 t/s, tg_3s =  34.33 t/s
6.52.797.622 I slot print_timing: id  1 | task 13039 | n_decoded =    203, tg =  32.94 t/s, tg_3s =  34.15 t/s
6.53.562.278 I slot print_timing: id  0 | task 12970 | n_decoded =    297, tg =  32.35 t/s, tg_3s =  34.13 t/s
6.54.184.885 I slot print_timing: id  2 | task 12797 | n_decoded =    490, tg =  32.50 t/s, tg_3s =  34.06 t/s
6.54.595.395 I slot print_timing: id  2 | task 12797 | prompt eval time =     274.46 ms /   195 tokens (    1.41 ms per token,   710.48 tokens per second)
6.54.595.400 I slot print_timing: id  2 | task 12797 |        eval time =   15488.35 ms /   504 tokens (   30.73 ms per token,    32.54 tokens per second)
6.54.595.401 I slot print_timing: id  2 | task 12797 |       total time =   15762.81 ms /   699 tokens
6.54.595.403 I slot print_timing: id  2 | task 12797 |    graphs reused =      12803
6.54.595.470 I slot      release: id  2 | task 12797 | stop processing: n_tokens = 716, truncated = 0
6.54.656.872 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1173297266688
6.54.656.959 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 77.633 MiB)
6.54.729.087 I slot launch_slot_: id  2 | task 13307 | processing task, is_child = 0
6.54.943.433 I slot print_timing: id  3 | task 13103 | n_decoded =    204, tg =  32.75 t/s, tg_3s =  31.29 t/s
6.55.799.532 I slot print_timing: id  1 | task 13039 | n_decoded =    296, tg =  32.30 t/s, tg_3s =  30.98 t/s
6.56.587.949 I slot print_timing: id  0 | task 12970 | n_decoded =    391, tg =  32.03 t/s, tg_3s =  31.07 t/s
6.57.438.497 I slot print_timing: id  1 | task 13039 | prompt eval time =     213.93 ms /   166 tokens (    1.29 ms per token,   775.94 tokens per second)
6.57.438.503 I slot print_timing: id  1 | task 13039 |        eval time =   10803.25 ms /   352 tokens (   30.69 ms per token,    32.58 tokens per second)
6.57.438.524 I slot print_timing: id  1 | task 13039 |       total time =   11017.18 ms /   518 tokens
6.57.438.525 I slot print_timing: id  1 | task 13039 |    graphs reused =      12887
6.57.438.572 I slot      release: id  1 | task 13039 | stop processing: n_tokens = 535, truncated = 0
6.57.499.060 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.101 (> 0.100 thold), f_keep = 0.034
6.57.499.142 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 77.633 MiB)
6.57.555.113 I slot launch_slot_: id  1 | task 13396 | processing task, is_child = 0
6.57.946.199 I slot print_timing: id  3 | task 13103 | n_decoded =    298, tg =  32.28 t/s, tg_3s =  31.30 t/s
6.58.091.754 I slot print_timing: id  2 | task 13307 | n_decoded =    100, tg =  31.76 t/s, tg_3s =  31.76 t/s
6.59.233.740 I slot print_timing: id  0 | task 12970 | prompt eval time =     206.71 ms /   183 tokens (    1.13 ms per token,   885.29 tokens per second)
6.59.233.745 I slot print_timing: id  0 | task 12970 |        eval time =   14851.84 ms /   473 tokens (   31.40 ms per token,    31.85 tokens per second)
6.59.233.746 I slot print_timing: id  0 | task 12970 |       total time =   15058.55 ms /   656 tokens
6.59.233.747 I slot print_timing: id  0 | task 12970 |    graphs reused =      12936
6.59.233.797 I slot      release: id  0 | task 12970 | stop processing: n_tokens = 673, truncated = 0
6.59.284.262 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1173301905015
