0.01.688.782 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.02.441.439 W srv  llama_server: -----------------
0.02.441.443 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.02.441.443 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.02.441.444 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.02.441.444 W srv  llama_server: -----------------
0.02.442.851 I srv    load_model: loading model '/workspace/models/Qwen3-32B-Q4_K_M.gguf'
0.02.980.482 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.06.698.762 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.06.711.737 I srv  llama_server: model loaded
0.06.711.747 I srv  llama_server: listening on http://127.0.0.1:8090
0.24.379.944 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
10.14.924.091 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1189455396119
10.15.136.036 I slot launch_slot_: id  2 | task 4212 | processing task, is_child = 0
10.19.105.336 I slot print_timing: id  0 | task 4087 | n_decoded =    125, tg =   6.71 t/s, tg_3s =   3.57 t/s
10.19.106.213 I slot print_timing: id  1 | task 3655 | n_decoded =    555, tg =   7.21 t/s, tg_3s =   3.12 t/s
10.19.108.056 I slot print_timing: id  3 | task 3321 | prompt eval time =    3097.27 ms /  1181 tokens (    2.62 ms per token,   381.30 tokens per second)
10.19.108.059 I slot print_timing: id  3 | task 3321 |        eval time =  120370.01 ms /   888 tokens (  135.55 ms per token,     7.38 tokens per second)
10.19.108.060 I slot print_timing: id  3 | task 3321 |       total time =  123467.28 ms /  2069 tokens
10.19.108.062 I slot print_timing: id  3 | task 3321 |    graphs reused =       3611
10.19.108.721 I slot      release: id  3 | task 3321 | stop processing: n_tokens = 2142, truncated = 0
10.19.209.013 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1189459681826
10.19.209.185 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 378.269 MiB)
10.19.564.711 I slot launch_slot_: id  3 | task 4215 | processing task, is_child = 0
10.23.341.673 I slot print_timing: id  0 | task 4087 | n_decoded =    127, tg =   5.55 t/s, tg_3s =   0.47 t/s
10.23.342.206 I slot print_timing: id  1 | task 3655 | n_decoded =    557, tg =   6.86 t/s, tg_3s =   0.47 t/s
10.26.361.212 I slot print_timing: id  0 | task 4087 | n_decoded =    153, tg =   5.91 t/s, tg_3s =   8.61 t/s
10.26.361.583 I slot print_timing: id  1 | task 3655 | n_decoded =    583, tg =   6.93 t/s, tg_3s =   8.61 t/s
10.29.392.105 I slot print_timing: id  0 | task 4087 | n_decoded =    179, tg =   6.19 t/s, tg_3s =   8.58 t/s
10.29.392.461 I slot print_timing: id  1 | task 3655 | n_decoded =    609, tg =   6.98 t/s, tg_3s =   8.58 t/s
10.32.416.768 I slot print_timing: id  0 | task 4087 | n_decoded =    204, tg =   6.39 t/s, tg_3s =   8.27 t/s
10.32.417.249 I slot print_timing: id  1 | task 3655 | n_decoded =    634, tg =   7.03 t/s, tg_3s =   8.27 t/s
10.34.897.422 I slot print_timing: id  2 | task 4212 | n_decoded =    100, tg =   6.33 t/s, tg_3s =   6.33 t/s
10.35.145.638 I slot print_timing: id  3 | task 4215 | n_decoded =    100, tg =   8.47 t/s, tg_3s =   8.47 t/s
10.35.516.288 I slot print_timing: id  0 | task 4087 | n_decoded =    229, tg =   6.54 t/s, tg_3s =   8.07 t/s
10.35.516.649 I slot print_timing: id  1 | task 3655 | n_decoded =    659, tg =   7.06 t/s, tg_3s =   8.07 t/s
10.37.996.866 I slot print_timing: id  2 | task 4212 | n_decoded =    125, tg =   6.62 t/s, tg_3s =   8.07 t/s
10.38.244.974 I slot print_timing: id  3 | task 4215 | n_decoded =    125, tg =   8.39 t/s, tg_3s =   8.07 t/s
10.38.615.868 I slot print_timing: id  0 | task 4087 | n_decoded =    254, tg =   6.66 t/s, tg_3s =   8.07 t/s
10.38.616.232 I slot print_timing: id  1 | task 3655 | n_decoded =    684, tg =   7.09 t/s, tg_3s =   8.07 t/s
10.41.095.394 I slot print_timing: id  2 | task 4212 | n_decoded =    150, tg =   6.82 t/s, tg_3s =   8.07 t/s
10.41.343.555 I slot print_timing: id  3 | task 4215 | n_decoded =    150, tg =   8.33 t/s, tg_3s =   8.07 t/s
10.41.714.508 I slot print_timing: id  0 | task 4087 | n_decoded =    279, tg =   6.77 t/s, tg_3s =   8.07 t/s
10.41.714.846 I slot print_timing: id  1 | task 3655 | prompt eval time =    3113.15 ms /  1194 tokens (    2.61 ms per token,   383.53 tokens per second)
10.41.714.849 I slot print_timing: id  1 | task 3655 |        eval time =   99536.40 ms /   709 tokens (  140.39 ms per token,     7.12 tokens per second)
10.41.714.851 I slot print_timing: id  1 | task 3655 |       total time =  102649.55 ms /  1903 tokens
10.41.714.852 I slot print_timing: id  1 | task 3655 |    graphs reused =       3762
10.41.715.489 I slot      release: id  1 | task 3655 | stop processing: n_tokens = 1976, truncated = 0
10.41.820.026 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1189482288594
10.41.820.188 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 372.269 MiB)
10.41.834.723 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 352.268 MiB)
10.42.160.456 I slot launch_slot_: id  1 | task 4370 | processing task, is_child = 0
10.45.974.421 I slot print_timing: id  0 | task 4087 | n_decoded =    281, tg =   6.18 t/s, tg_3s =   0.47 t/s
10.45.975.495 I slot print_timing: id  2 | task 4212 | n_decoded =    157, tg =   5.84 t/s, tg_3s =   1.43 t/s
10.45.975.954 I slot print_timing: id  3 | task 4215 | n_decoded =    155, tg =   6.85 t/s, tg_3s =   1.08 t/s
10.49.017.158 I slot print_timing: id  0 | task 4087 | n_decoded =    307, tg =   6.32 t/s, tg_3s =   8.54 t/s
10.49.017.876 I slot print_timing: id  2 | task 4212 | n_decoded =    183, tg =   6.12 t/s, tg_3s =   8.55 t/s
10.49.018.210 I slot print_timing: id  3 | task 4215 | n_decoded =    181, tg =   7.05 t/s, tg_3s =   8.55 t/s
10.52.069.837 I slot print_timing: id  0 | task 4087 | n_decoded =    333, tg =   6.45 t/s, tg_3s =   8.52 t/s
10.52.070.535 I slot print_timing: id  2 | task 4212 | n_decoded =    209, tg =   6.34 t/s, tg_3s =   8.52 t/s
10.52.070.869 I slot print_timing: id  3 | task 4215 | n_decoded =    207, tg =   7.21 t/s, tg_3s =   8.52 t/s
10.55.123.382 I slot print_timing: id  0 | task 4087 | n_decoded =    359, tg =   6.57 t/s, tg_3s =   8.51 t/s
10.55.124.170 I slot print_timing: id  2 | task 4212 | n_decoded =    235, tg =   6.52 t/s, tg_3s =   8.51 t/s
10.55.124.535 I slot print_timing: id  3 | task 4215 | n_decoded =    233, tg =   7.33 t/s, tg_3s =   8.51 t/s
10.57.590.223 I slot print_timing: id  1 | task 4370 | n_decoded =    100, tg =   8.61 t/s, tg_3s =   8.61 t/s
10.58.177.287 I slot print_timing: id  0 | task 4087 | n_decoded =    385, tg =   6.67 t/s, tg_3s =   8.51 t/s
10.58.178.019 I slot print_timing: id  2 | task 4212 | n_decoded =    261, tg =   6.68 t/s, tg_3s =   8.51 t/s
10.58.178.389 I slot print_timing: id  3 | task 4215 | n_decoded =    259, tg =   7.44 t/s, tg_3s =   8.51 t/s
11.00.647.021 I slot print_timing: id  1 | task 4370 | n_decoded =    126, tg =   8.59 t/s, tg_3s =   8.51 t/s
11.01.237.051 I slot print_timing: id  0 | task 4087 | n_decoded =    411, tg =   6.76 t/s, tg_3s =   8.50 t/s
11.01.237.850 I slot print_timing: id  2 | task 4212 | n_decoded =    287, tg =   6.81 t/s, tg_3s =   8.50 t/s
11.01.238.249 I slot print_timing: id  3 | task 4215 | n_decoded =    285, tg =   7.52 t/s, tg_3s =   8.50 t/s
11.03.714.648 I slot print_timing: id  1 | task 4370 | n_decoded =    152, tg =   8.57 t/s, tg_3s =   8.48 t/s
11.04.302.859 I slot print_timing: id  0 | task 4087 | n_decoded =    437, tg =   6.85 t/s, tg_3s =   8.48 t/s
11.04.303.640 I slot print_timing: id  2 | task 4212 | n_decoded =    313, tg =   6.93 t/s, tg_3s =   8.48 t/s
11.04.304.005 I slot print_timing: id  3 | task 4215 | n_decoded =    311, tg =   7.59 t/s, tg_3s =   8.48 t/s
11.06.781.491 I slot print_timing: id  1 | task 4370 | n_decoded =    178, tg =   8.56 t/s, tg_3s =   8.48 t/s
11.07.372.558 I slot print_timing: id  0 | task 4087 | n_decoded =    463, tg =   6.92 t/s, tg_3s =   8.47 t/s
11.07.373.415 I slot print_timing: id  2 | task 4212 | n_decoded =    339, tg =   7.02 t/s, tg_3s =   8.47 t/s
11.07.373.865 I slot print_timing: id  3 | task 4215 | n_decoded =    337, tg =   7.65 t/s, tg_3s =   8.47 t/s
11.09.851.746 I slot print_timing: id  1 | task 4370 | n_decoded =    204, tg =   8.54 t/s, tg_3s =   8.47 t/s
11.10.440.981 I slot print_timing: id  0 | task 4087 | n_decoded =    489, tg =   6.99 t/s, tg_3s =   8.47 t/s
11.10.441.728 I slot print_timing: id  2 | task 4212 | n_decoded =    365, tg =   7.11 t/s, tg_3s =   8.47 t/s
11.10.442.061 I slot print_timing: id  3 | task 4215 | n_decoded =    363, tg =   7.71 t/s, tg_3s =   8.47 t/s
11.12.920.551 I slot print_timing: id  1 | task 4370 | n_decoded =    230, tg =   8.54 t/s, tg_3s =   8.47 t/s
11.13.509.845 I slot print_timing: id  0 | task 4087 | n_decoded =    515, tg =   7.05 t/s, tg_3s =   8.47 t/s
11.13.510.535 I slot print_timing: id  2 | task 4212 | n_decoded =    391, tg =   7.19 t/s, tg_3s =   8.47 t/s
11.13.510.869 I slot print_timing: id  3 | task 4215 | n_decoded =    389, tg =   7.75 t/s, tg_3s =   8.47 t/s
11.16.000.535 I slot print_timing: id  1 | task 4370 | n_decoded =    256, tg =   8.53 t/s, tg_3s =   8.44 t/s
11.16.606.257 I slot print_timing: id  0 | task 4087 | n_decoded =    541, tg =   7.11 t/s, tg_3s =   8.40 t/s
11.16.607.008 I slot print_timing: id  2 | task 4212 | n_decoded =    417, tg =   7.25 t/s, tg_3s =   8.40 t/s
11.16.607.371 I slot print_timing: id  3 | task 4215 | n_decoded =    415, tg =   7.79 t/s, tg_3s =   8.40 t/s
11.19.082.449 I slot print_timing: id  1 | task 4370 | n_decoded =    281, tg =   8.49 t/s, tg_3s =   8.11 t/s
11.19.703.118 I slot print_timing: id  0 | task 4087 | n_decoded =    566, tg =   7.14 t/s, tg_3s =   8.07 t/s
11.19.703.854 I slot print_timing: id  2 | task 4212 | n_decoded =    442, tg =   7.29 t/s, tg_3s =   8.07 t/s
11.19.704.190 I slot print_timing: id  3 | task 4215 | n_decoded =    440, tg =   7.81 t/s, tg_3s =   8.07 t/s
11.22.198.225 I slot print_timing: id  1 | task 4370 | n_decoded =    306, tg =   8.45 t/s, tg_3s =   8.02 t/s
11.22.705.739 I slot print_timing: id  0 | task 4087 | n_decoded =    590, tg =   7.18 t/s, tg_3s =   7.99 t/s
11.22.706.507 I slot print_timing: id  2 | task 4212 | n_decoded =    466, tg =   7.33 t/s, tg_3s =   7.99 t/s
11.22.706.838 I slot print_timing: id  3 | task 4215 | n_decoded =    464, tg =   7.82 t/s, tg_3s =   7.99 t/s
11.25.245.103 I slot print_timing: id  1 | task 4370 | n_decoded =    330, tg =   8.40 t/s, tg_3s =   7.88 t/s
11.25.752.621 I slot print_timing: id  0 | task 4087 | n_decoded =    614, tg =   7.20 t/s, tg_3s =   7.88 t/s
11.25.753.426 I slot print_timing: id  2 | task 4212 | n_decoded =    490, tg =   7.35 t/s, tg_3s =   7.88 t/s
11.25.753.845 I slot print_timing: id  3 | task 4215 | n_decoded =    488, tg =   7.82 t/s, tg_3s =   7.88 t/s
11.28.350.778 I slot print_timing: id  1 | task 4370 | n_decoded =    354, tg =   8.35 t/s, tg_3s =   7.73 t/s
11.28.868.492 I slot print_timing: id  0 | task 4087 | n_decoded =    638, tg =   7.22 t/s, tg_3s =   7.70 t/s
11.28.869.193 I slot print_timing: id  2 | task 4212 | n_decoded =    514, tg =   7.37 t/s, tg_3s =   7.70 t/s
11.28.869.527 I slot print_timing: id  3 | task 4215 | n_decoded =    512, tg =   7.81 t/s, tg_3s =   7.70 t/s
11.31.453.864 I slot print_timing: id  1 | task 4370 | n_decoded =    378, tg =   8.31 t/s, tg_3s =   7.73 t/s
11.31.970.957 I slot print_timing: id  0 | task 4087 | n_decoded =    662, tg =   7.24 t/s, tg_3s =   7.74 t/s
11.31.971.739 I slot print_timing: id  2 | task 4212 | n_decoded =    538, tg =   7.38 t/s, tg_3s =   7.74 t/s
11.31.972.103 I slot print_timing: id  3 | task 4215 | n_decoded =    536, tg =   7.81 t/s, tg_3s =   7.74 t/s
11.34.557.593 I slot print_timing: id  1 | task 4370 | n_decoded =    402, tg =   8.27 t/s, tg_3s =   7.73 t/s
11.35.074.832 I slot print_timing: id  0 | task 4087 | n_decoded =    686, tg =   7.25 t/s, tg_3s =   7.73 t/s
11.35.075.635 I slot print_timing: id  2 | task 4212 | n_decoded =    562, tg =   7.40 t/s, tg_3s =   7.73 t/s
11.35.075.967 I slot print_timing: id  3 | task 4215 | n_decoded =    560, tg =   7.81 t/s, tg_3s =   7.73 t/s
11.37.665.576 I slot print_timing: id  1 | task 4370 | n_decoded =    426, tg =   8.24 t/s, tg_3s =   7.72 t/s
11.38.184.085 I slot print_timing: id  0 | task 4087 | n_decoded =    710, tg =   7.27 t/s, tg_3s =   7.72 t/s
11.38.184.775 I slot print_timing: id  2 | task 4212 | n_decoded =    586, tg =   7.41 t/s, tg_3s =   7.72 t/s
11.38.185.104 I slot print_timing: id  3 | task 4215 | n_decoded =    584, tg =   7.80 t/s, tg_3s =   7.72 t/s
11.40.779.142 I slot print_timing: id  1 | task 4370 | n_decoded =    450, tg =   8.21 t/s, tg_3s =   7.71 t/s
11.41.297.648 I slot print_timing: id  0 | task 4087 | n_decoded =    734, tg =   7.28 t/s, tg_3s =   7.71 t/s
11.41.298.335 I slot print_timing: id  2 | task 4212 | n_decoded =    610, tg =   7.42 t/s, tg_3s =   7.71 t/s
11.41.298.669 I slot print_timing: id  3 | task 4215 | n_decoded =    608, tg =   7.80 t/s, tg_3s =   7.71 t/s
11.43.892.672 I slot print_timing: id  1 | task 4370 | n_decoded =    474, tg =   8.18 t/s, tg_3s =   7.71 t/s
11.44.411.211 I slot print_timing: id  0 | task 4087 | n_decoded =    758, tg =   7.29 t/s, tg_3s =   7.71 t/s
11.44.411.924 I slot print_timing: id  2 | task 4212 | n_decoded =    634, tg =   7.43 t/s, tg_3s =   7.71 t/s
11.44.412.301 I slot print_timing: id  3 | task 4215 | n_decoded =    632, tg =   7.80 t/s, tg_3s =   7.71 t/s
11.47.008.088 I slot print_timing: id  1 | task 4370 | n_decoded =    498, tg =   8.16 t/s, tg_3s =   7.70 t/s
11.47.526.570 I slot print_timing: id  0 | task 4087 | n_decoded =    782, tg =   7.31 t/s, tg_3s =   7.70 t/s
11.47.527.260 I slot print_timing: id  2 | task 4212 | n_decoded =    658, tg =   7.44 t/s, tg_3s =   7.70 t/s
11.47.527.588 I slot print_timing: id  3 | task 4215 | n_decoded =    656, tg =   7.79 t/s, tg_3s =   7.70 t/s
11.48.580.930 I slot print_timing: id  0 | task 4087 | prompt eval time =    2595.01 ms /   809 tokens (    3.21 ms per token,   311.75 tokens per second)
11.48.580.935 I slot print_timing: id  0 | task 4087 |        eval time =  108103.91 ms /   790 tokens (  136.84 ms per token,     7.31 tokens per second)
11.48.580.936 I slot print_timing: id  0 | task 4087 |       total time =  110698.92 ms /  1599 tokens
11.48.580.938 I slot print_timing: id  0 | task 4087 |    graphs reused =       4268
11.48.581.504 I slot      release: id  0 | task 4087 | stop processing: n_tokens = 1672, truncated = 0
11.48.694.753 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1189549154610
11.48.694.891 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 632.530 MiB)
11.48.985.862 I slot launch_slot_: id  0 | task 4882 | processing task, is_child = 0
11.51.576.834 I slot print_timing: id  1 | task 4370 | n_decoded =    512, tg =   7.80 t/s, tg_3s =   3.06 t/s
11.51.577.347 I slot print_timing: id  2 | task 4212 | n_decoded =    668, tg =   7.22 t/s, tg_3s =   2.47 t/s
11.51.577.856 I slot print_timing: id  3 | task 4215 | n_decoded =    666, tg =   7.55 t/s, tg_3s =   2.47 t/s
11.54.646.288 I slot print_timing: id  1 | task 4370 | n_decoded =    538, tg =   7.83 t/s, tg_3s =   8.47 t/s
11.54.646.681 I slot print_timing: id  2 | task 4212 | n_decoded =    694, tg =   7.26 t/s, tg_3s =   8.47 t/s
11.54.647.085 I slot print_timing: id  3 | task 4215 | n_decoded =    692, tg =   7.58 t/s, tg_3s =   8.47 t/s
11.57.725.029 I slot print_timing: id  1 | task 4370 | n_decoded =    564, tg =   7.86 t/s, tg_3s =   8.45 t/s
11.57.725.390 I slot print_timing: id  2 | task 4212 | n_decoded =    720, tg =   7.30 t/s, tg_3s =   8.45 t/s
11.57.725.727 I slot print_timing: id  3 | task 4215 | n_decoded =    718, tg =   7.61 t/s, tg_3s =   8.45 t/s
12.00.806.726 I slot print_timing: id  1 | task 4370 | n_decoded =    590, tg =   7.88 t/s, tg_3s =   8.44 t/s
12.00.807.100 I slot print_timing: id  2 | task 4212 | n_decoded =    746, tg =   7.34 t/s, tg_3s =   8.44 t/s
12.00.807.482 I slot print_timing: id  3 | task 4215 | n_decoded =    744, tg =   7.63 t/s, tg_3s =   8.44 t/s
12.03.295.416 I slot print_timing: id  0 | task 4882 | n_decoded =    100, tg =   8.53 t/s, tg_3s =   8.53 t/s
12.03.414.926 I slot print_timing: id  3 | task 4215 | prompt eval time =    3778.54 ms /  1656 tokens (    2.28 ms per token,   438.26 tokens per second)
12.03.414.930 I slot print_timing: id  3 | task 4215 |        eval time =  100071.65 ms /   766 tokens (  130.64 ms per token,     7.65 tokens per second)
12.03.414.931 I slot print_timing: id  3 | task 4215 |       total time =  103850.19 ms /  2422 tokens
12.03.414.933 I slot print_timing: id  3 | task 4215 |    graphs reused =       4367
12.03.415.512 I slot      release: id  3 | task 4215 | stop processing: n_tokens = 2495, truncated = 0
12.03.516.801 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1189563988617
12.03.516.956 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 523.775 MiB)
12.03.928.147 I slot launch_slot_: id  3 | task 4985 | processing task, is_child = 0
12.06.498.635 I slot print_timing: id  0 | task 4882 | n_decoded =    103, tg =   6.90 t/s, tg_3s =   0.94 t/s
12.06.499.232 I slot print_timing: id  1 | task 4370 | n_decoded =    614, tg =   7.63 t/s, tg_3s =   4.22 t/s
12.06.499.751 I slot print_timing: id  2 | task 4212 | n_decoded =    770, tg =   7.17 t/s, tg_3s =   4.22 t/s
12.09.565.521 I slot print_timing: id  0 | task 4882 | n_decoded =    129, tg =   7.17 t/s, tg_3s =   8.48 t/s
12.09.565.889 I slot print_timing: id  1 | task 4370 | n_decoded =    640, tg =   7.66 t/s, tg_3s =   8.48 t/s
12.09.566.224 I slot print_timing: id  2 | task 4212 | n_decoded =    796, tg =   7.21 t/s, tg_3s =   8.48 t/s
12.11.020.175 I slot print_timing: id  2 | task 4212 | prompt eval time =    3971.14 ms /  1803 tokens (    2.20 ms per token,   454.03 tokens per second)
12.11.020.180 I slot print_timing: id  2 | task 4212 |        eval time =  111912.96 ms /   808 tokens (  138.51 ms per token,     7.22 tokens per second)
12.11.020.181 I slot print_timing: id  2 | task 4212 |       total time =  115884.11 ms /  2611 tokens
12.11.020.183 I slot print_timing: id  2 | task 4212 |    graphs reused =       4404
12.11.020.527 I slot      release: id  2 | task 4212 | stop processing: n_tokens = 2684, truncated = 0
12.11.122.610 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1189571593633
12.11.122.745 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 724.285 MiB)
12.11.573.287 I slot launch_slot_: id  2 | task 5026 | processing task, is_child = 0
12.14.553.554 I slot print_timing: id  0 | task 4882 | n_decoded =    143, tg =   6.22 t/s, tg_3s =   2.81 t/s
12.14.554.019 I slot print_timing: id  1 | task 4370 | n_decoded =    654, tg =   7.38 t/s, tg_3s =   2.81 t/s
12.17.586.632 I slot print_timing: id  0 | task 4882 | n_decoded =    169, tg =   6.50 t/s, tg_3s =   8.57 t/s
12.17.586.980 I slot print_timing: id  1 | task 4370 | n_decoded =    680, tg =   7.42 t/s, tg_3s =   8.57 t/s
12.20.624.978 I slot print_timing: id  0 | task 4882 | n_decoded =    195, tg =   6.71 t/s, tg_3s =   8.56 t/s
12.20.625.361 I slot print_timing: id  1 | task 4370 | n_decoded =    706, tg =   7.46 t/s, tg_3s =   8.56 t/s
12.21.444.090 I slot print_timing: id  3 | task 4985 | n_decoded =    100, tg =   6.69 t/s, tg_3s =   6.69 t/s
12.23.665.048 I slot print_timing: id  0 | task 4882 | n_decoded =    221, tg =   6.89 t/s, tg_3s =   8.55 t/s
12.23.665.435 I slot print_timing: id  1 | task 4370 | n_decoded =    732, tg =   7.49 t/s, tg_3s =   8.55 t/s
12.24.486.323 I slot print_timing: id  3 | task 4985 | n_decoded =    126, tg =   7.01 t/s, tg_3s =   8.55 t/s
12.26.126.706 I slot print_timing: id  2 | task 5026 | n_decoded =    100, tg =   8.64 t/s, tg_3s =   8.64 t/s
12.26.711.937 I slot print_timing: id  0 | task 4882 | n_decoded =    247, tg =   7.03 t/s, tg_3s =   8.53 t/s
12.26.712.308 I slot print_timing: id  1 | task 4370 | n_decoded =    758, tg =   7.52 t/s, tg_3s =   8.53 t/s
12.27.533.091 I slot print_timing: id  3 | task 4985 | n_decoded =    152, tg =   7.23 t/s, tg_3s =   8.53 t/s
12.29.173.411 I slot print_timing: id  2 | task 5026 | n_decoded =    126, tg =   8.62 t/s, tg_3s =   8.53 t/s
12.29.760.567 I slot print_timing: id  0 | task 4882 | n_decoded =    273, tg =   7.15 t/s, tg_3s =   8.53 t/s
12.29.760.927 I slot print_timing: id  1 | task 4370 | n_decoded =    784, tg =   7.55 t/s, tg_3s =   8.53 t/s
12.30.581.574 I slot print_timing: id  3 | task 4985 | n_decoded =    178, tg =   7.39 t/s, tg_3s =   8.53 t/s
12.32.221.834 I slot print_timing: id  2 | task 5026 | n_decoded =    152, tg =   8.60 t/s, tg_3s =   8.53 t/s
12.32.807.317 I slot print_timing: id  0 | task 4882 | n_decoded =    299, tg =   7.25 t/s, tg_3s =   8.53 t/s
12.32.807.665 I slot print_timing: id  1 | task 4370 | n_decoded =    810, tg =   7.58 t/s, tg_3s =   8.53 t/s
12.33.633.330 I slot print_timing: id  3 | task 4985 | n_decoded =    204, tg =   7.52 t/s, tg_3s =   8.52 t/s
12.34.455.748 I slot print_timing: id  1 | task 4370 | prompt eval time =    3814.55 ms /  1674 tokens (    2.28 ms per token,   438.85 tokens per second)
12.34.455.753 I slot print_timing: id  1 | task 4370 |        eval time =  108480.72 ms /   824 tokens (  131.65 ms per token,     7.60 tokens per second)
12.34.455.754 I slot print_timing: id  1 | task 4370 |       total time =  112295.26 ms /  2498 tokens
12.34.455.755 I slot print_timing: id  1 | task 4370 |    graphs reused =       4572
12.34.456.435 I slot      release: id  1 | task 4370 | stop processing: n_tokens = 2571, truncated = 0
12.34.556.606 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1189595029539
12.34.556.766 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 548.027 MiB)
12.34.992.756 I slot launch_slot_: id  1 | task 5199 | processing task, is_child = 0
12.38.297.365 I slot print_timing: id  0 | task 4882 | n_decoded =    315, tg =   6.74 t/s, tg_3s =   2.91 t/s
12.38.298.429 I slot print_timing: id  2 | task 5026 | n_decoded =    173, tg =   7.29 t/s, tg_3s =   3.46 t/s
12.38.298.893 I slot print_timing: id  3 | task 4985 | n_decoded =    213, tg =   6.70 t/s, tg_3s =   1.93 t/s
12.41.300.531 I slot print_timing: id  0 | task 4882 | n_decoded =    341, tg =   6.86 t/s, tg_3s =   8.66 t/s
12.41.301.292 I slot print_timing: id  2 | task 5026 | n_decoded =    199, tg =   7.44 t/s, tg_3s =   8.66 t/s
12.41.301.649 I slot print_timing: id  3 | task 4985 | n_decoded =    239, tg =   6.87 t/s, tg_3s =   8.66 t/s
12.44.396.053 I slot print_timing: id  0 | task 4882 | n_decoded =    367, tg =   6.95 t/s, tg_3s =   8.40 t/s
12.44.396.767 I slot print_timing: id  2 | task 5026 | n_decoded =    225, tg =   7.54 t/s, tg_3s =   8.40 t/s
12.44.397.099 I slot print_timing: id  3 | task 4985 | n_decoded =    265, tg =   6.99 t/s, tg_3s =   8.40 t/s
12.47.491.032 I slot print_timing: id  0 | task 4882 | n_decoded =    393, tg =   7.03 t/s, tg_3s =   8.40 t/s
12.47.491.755 I slot print_timing: id  2 | task 5026 | n_decoded =    251, tg =   7.62 t/s, tg_3s =   8.40 t/s
12.47.492.130 I slot print_timing: id  3 | task 4985 | n_decoded =    291, tg =   7.10 t/s, tg_3s =   8.40 t/s
12.49.991.605 I slot print_timing: id  1 | task 5199 | n_decoded =    100, tg =   8.55 t/s, tg_3s =   8.55 t/s
12.50.586.379 I slot print_timing: id  0 | task 4882 | n_decoded =    419, tg =   7.10 t/s, tg_3s =   8.40 t/s
12.50.587.102 I slot print_timing: id  2 | task 5026 | n_decoded =    277, tg =   7.69 t/s, tg_3s =   8.40 t/s
12.50.587.448 I slot print_timing: id  3 | task 4985 | n_decoded =    317, tg =   7.19 t/s, tg_3s =   8.40 t/s
12.53.094.227 I slot print_timing: id  1 | task 5199 | n_decoded =    126, tg =   8.52 t/s, tg_3s =   8.38 t/s
12.53.690.719 I slot print_timing: id  0 | task 4882 | n_decoded =    445, tg =   7.16 t/s, tg_3s =   8.38 t/s
12.53.691.471 I slot print_timing: id  2 | task 5026 | n_decoded =    303, tg =   7.74 t/s, tg_3s =   8.38 t/s
12.53.691.801 I slot print_timing: id  3 | task 4985 | n_decoded =    343, tg =   7.27 t/s, tg_3s =   8.38 t/s
12.56.202.128 I slot print_timing: id  1 | task 5199 | n_decoded =    152, tg =   8.49 t/s, tg_3s =   8.37 t/s
12.56.697.187 I slot print_timing: id  0 | task 4882 | n_decoded =    470, tg =   7.22 t/s, tg_3s =   8.32 t/s
12.56.697.857 I slot print_timing: id  2 | task 5026 | n_decoded =    328, tg =   7.78 t/s, tg_3s =   8.32 t/s
12.56.698.217 I slot print_timing: id  3 | task 4985 | n_decoded =    368, tg =   7.33 t/s, tg_3s =   8.32 t/s
12.59.289.953 I slot print_timing: id  1 | task 5199 | n_decoded =    177, tg =   8.43 t/s, tg_3s =   8.10 t/s
12.59.784.050 I slot print_timing: id  0 | task 4882 | n_decoded =    495, tg =   7.26 t/s, tg_3s =   8.10 t/s
12.59.784.730 I slot print_timing: id  2 | task 5026 | n_decoded =    353, tg =   7.80 t/s, tg_3s =   8.10 t/s
12.59.785.061 I slot print_timing: id  3 | task 4985 | n_decoded =    393, tg =   7.38 t/s, tg_3s =   8.10 t/s
13.02.376.340 I slot print_timing: id  1 | task 5199 | n_decoded =    202, tg =   8.39 t/s, tg_3s =   8.10 t/s
13.02.869.844 I slot print_timing: id  0 | task 4882 | n_decoded =    520, tg =   7.29 t/s, tg_3s =   8.10 t/s
13.02.870.511 I slot print_timing: id  2 | task 5026 | n_decoded =    378, tg =   7.82 t/s, tg_3s =   8.10 t/s
