0.02.095.742 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.02.639.263 W srv  llama_server: -----------------
0.02.639.267 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.02.639.268 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.02.639.268 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.02.639.269 W srv  llama_server: -----------------
0.02.640.706 I srv    load_model: loading model '/workspace/models/Qwen3-14B-Q4_K_M.gguf'
0.03.234.722 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.131.856 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'false'
0.05.143.651 I srv  llama_server: model loaded
0.05.143.674 I srv  llama_server: listening on http://127.0.0.1:8080
0.05.143.676 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.05.143.676 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.10.090.041 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
2.29.300.516 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1139263229206
2.29.300.806 I slot launch_slot_: id  3 | task 1991 | processing task, is_child = 0
2.29.300.933 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 235.487 MiB)
2.33.480.605 I slot print_timing: id  3 | task 1991 | prompt eval time =    2242.82 ms /  1687 tokens (    1.33 ms per token,   752.18 tokens per second)
2.33.480.611 I slot print_timing: id  3 | task 1991 |        eval time =    1748.76 ms /    51 tokens (   34.29 ms per token,    29.16 tokens per second)
2.33.480.612 I slot print_timing: id  3 | task 1991 |       total time =    3991.58 ms /  1738 tokens
2.33.480.613 I slot print_timing: id  3 | task 1991 |    graphs reused =       1924
2.33.480.760 I slot      release: id  3 | task 1991 | stop processing: n_tokens = 1821, truncated = 0
2.33.548.544 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1139267235909
2.33.548.744 I slot launch_slot_: id  2 | task 2043 | processing task, is_child = 0
2.33.548.985 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 211.735 MiB)
2.37.687.447 I slot print_timing: id  2 | task 2043 | prompt eval time =    1668.07 ms /  1190 tokens (    1.40 ms per token,   713.40 tokens per second)
2.37.687.452 I slot print_timing: id  2 | task 2043 |        eval time =    2261.40 ms /    67 tokens (   33.75 ms per token,    29.63 tokens per second)
2.37.687.453 I slot print_timing: id  2 | task 2043 |       total time =    3929.47 ms /  1257 tokens
2.37.687.455 I slot print_timing: id  2 | task 2043 |    graphs reused =       1988
2.37.687.568 I slot      release: id  2 | task 2043 | stop processing: n_tokens = 1340, truncated = 0
2.37.755.070 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1139270932688
2.37.755.330 I slot launch_slot_: id  1 | task 2111 | processing task, is_child = 0
2.37.755.545 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 239.393 MiB)
2.41.055.646 I slot print_timing: id  1 | task 2111 | prompt eval time =    1539.04 ms /  1054 tokens (    1.46 ms per token,   684.84 tokens per second)
2.41.055.651 I slot print_timing: id  1 | task 2111 |        eval time =    1602.48 ms /    48 tokens (   33.38 ms per token,    29.95 tokens per second)
2.41.055.652 I slot print_timing: id  1 | task 2111 |       total time =    3141.51 ms /  1102 tokens
2.41.055.654 I slot print_timing: id  1 | task 2111 |    graphs reused =       2034
2.41.056.175 I slot      release: id  1 | task 2111 | stop processing: n_tokens = 1185, truncated = 0
2.41.131.717 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1139275302728
2.41.132.199 I slot launch_slot_: id  0 | task 2160 | processing task, is_child = 0
2.41.132.273 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 248.144 MiB)
2.44.676.019 I slot print_timing: id  0 | task 2160 | prompt eval time =    2316.71 ms /  1749 tokens (    1.32 ms per token,   754.95 tokens per second)
2.44.676.025 I slot print_timing: id  0 | task 2160 |        eval time =    1082.70 ms /    32 tokens (   33.83 ms per token,    29.56 tokens per second)
2.44.676.026 I slot print_timing: id  0 | task 2160 |       total time =    3399.41 ms /  1781 tokens
2.44.676.028 I slot print_timing: id  0 | task 2160 |    graphs reused =       2064
2.44.676.370 I slot      release: id  0 | task 2160 | stop processing: n_tokens = 1864, truncated = 0
2.44.731.050 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1139279562399
2.44.731.300 I slot launch_slot_: id  3 | task 2193 | processing task, is_child = 0
2.44.731.388 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 255.645 MiB)
2.47.705.309 I slot print_timing: id  3 | task 2193 | prompt eval time =    1635.44 ms /  1167 tokens (    1.40 ms per token,   713.57 tokens per second)
2.47.705.315 I slot print_timing: id  3 | task 2193 |        eval time =    1123.97 ms /    34 tokens (   33.06 ms per token,    30.25 tokens per second)
2.47.705.316 I slot print_timing: id  3 | task 2193 |       total time =    2759.41 ms /  1201 tokens
2.47.705.318 I slot print_timing: id  3 | task 2193 |    graphs reused =       2095
2.47.705.504 I slot      release: id  3 | task 2193 | stop processing: n_tokens = 1284, truncated = 0
2.47.767.111 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1139283769207
2.47.767.509 I slot launch_slot_: id  2 | task 2228 | processing task, is_child = 0
2.47.767.773 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 186.421 MiB)
2.50.994.781 I slot print_timing: id  2 | task 2228 | prompt eval time =    1666.21 ms /  1194 tokens (    1.40 ms per token,   716.60 tokens per second)
2.50.994.787 I slot print_timing: id  2 | task 2228 |        eval time =    1408.76 ms /    42 tokens (   33.54 ms per token,    29.81 tokens per second)
2.50.994.788 I slot print_timing: id  2 | task 2228 |       total time =    3074.97 ms /  1236 tokens
2.50.994.808 I slot print_timing: id  2 | task 2228 |    graphs reused =       2134
2.50.994.975 I slot      release: id  2 | task 2228 | stop processing: n_tokens = 1319, truncated = 0
2.51.065.436 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1139287137815
2.51.065.835 I slot launch_slot_: id  1 | task 2271 | processing task, is_child = 0
2.51.065.995 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 244.706 MiB)
2.55.129.316 I slot print_timing: id  1 | task 2271 | prompt eval time =    2057.96 ms /  1492 tokens (    1.38 ms per token,   724.99 tokens per second)
2.55.129.322 I slot print_timing: id  1 | task 2271 |        eval time =    1845.85 ms /    54 tokens (   34.18 ms per token,    29.25 tokens per second)
2.55.129.323 I slot print_timing: id  1 | task 2271 |       total time =    3903.80 ms /  1546 tokens
2.55.129.325 I slot print_timing: id  1 | task 2271 |    graphs reused =       2186
2.55.129.522 I slot      release: id  1 | task 2271 | stop processing: n_tokens = 1629, truncated = 0
2.55.205.393 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1139290758011
2.55.205.646 I slot launch_slot_: id  0 | task 2326 | processing task, is_child = 0
2.55.205.737 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 259.551 MiB)
2.58.577.741 I slot print_timing: id  0 | task 2326 | prompt eval time =    1542.64 ms /  1054 tokens (    1.46 ms per token,   683.24 tokens per second)
2.58.577.747 I slot print_timing: id  0 | task 2326 |        eval time =    1635.38 ms /    49 tokens (   33.38 ms per token,    29.96 tokens per second)
2.58.577.757 I slot print_timing: id  0 | task 2326 |       total time =    3178.02 ms /  1103 tokens
2.58.577.758 I slot print_timing: id  0 | task 2326 |    graphs reused =       2233
2.58.577.884 I slot      release: id  0 | task 2326 | stop processing: n_tokens = 1186, truncated = 0
2.58.641.705 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1139293787145
2.58.641.945 I slot launch_slot_: id  3 | task 2376 | processing task, is_child = 0
3.02.375.867 I slot print_timing: id  3 | task 2376 | prompt eval time =    1781.15 ms /  1284 tokens (    1.39 ms per token,   720.88 tokens per second)
3.02.375.873 I slot print_timing: id  3 | task 2376 |        eval time =    1817.89 ms /    54 tokens (   33.66 ms per token,    29.70 tokens per second)
3.02.375.874 I slot print_timing: id  3 | task 2376 |       total time =    3599.05 ms /  1338 tokens
3.02.375.876 I slot print_timing: id  3 | task 2376 |    graphs reused =       2285
3.02.376.008 I slot      release: id  3 | task 2376 | stop processing: n_tokens = 1421, truncated = 0
3.02.446.499 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1139297076623
3.02.446.800 I slot launch_slot_: id  2 | task 2431 | processing task, is_child = 0
3.02.447.014 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 192.984 MiB)
3.02.454.606 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 201.422 MiB)
3.05.535.904 I slot print_timing: id  2 | task 2431 | prompt eval time =    1674.69 ms /  1200 tokens (    1.40 ms per token,   716.55 tokens per second)
3.05.535.913 I slot print_timing: id  2 | task 2431 |        eval time =    1241.03 ms /    37 tokens (   33.54 ms per token,    29.81 tokens per second)
3.05.535.915 I slot print_timing: id  2 | task 2431 |       total time =    2915.71 ms /  1237 tokens
3.05.535.916 I slot print_timing: id  2 | task 2431 |    graphs reused =       2320
3.05.536.046 I slot      release: id  2 | task 2431 | stop processing: n_tokens = 1321, truncated = 0
3.05.582.074 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1139301211163
3.05.582.358 I slot launch_slot_: id  1 | task 2469 | processing task, is_child = 0
3.05.582.503 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 252.207 MiB)
3.09.381.282 I slot print_timing: id  1 | task 2469 | prompt eval time =    1534.06 ms /  1043 tokens (    1.47 ms per token,   679.89 tokens per second)
3.09.381.288 I slot print_timing: id  1 | task 2469 |        eval time =    2107.75 ms /    63 tokens (   33.46 ms per token,    29.89 tokens per second)
3.09.381.290 I slot print_timing: id  1 | task 2469 |       total time =    3641.81 ms /  1106 tokens
3.09.381.292 I slot print_timing: id  1 | task 2469 |    graphs reused =       2381
3.09.381.406 I slot      release: id  1 | task 2469 | stop processing: n_tokens = 1189, truncated = 0
3.09.450.752 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1139304659524
3.09.451.002 I slot launch_slot_: id  0 | task 2533 | processing task, is_child = 0
3.13.453.877 I slot print_timing: id  0 | task 2533 | prompt eval time =    2053.33 ms /  1478 tokens (    1.39 ms per token,   719.81 tokens per second)
3.13.453.886 I slot print_timing: id  0 | task 2533 |        eval time =    1812.41 ms /    53 tokens (   34.20 ms per token,    29.24 tokens per second)
3.13.453.888 I slot print_timing: id  0 | task 2533 |       total time =    3865.74 ms /  1531 tokens
3.13.453.889 I slot print_timing: id  0 | task 2533 |    graphs reused =       2432
3.13.454.022 I slot      release: id  0 | task 2533 | stop processing: n_tokens = 1614, truncated = 0
3.13.530.957 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1139308457648
3.13.531.300 I slot launch_slot_: id  3 | task 2587 | processing task, is_child = 0
3.13.531.472 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 250.332 MiB)
3.17.516.476 I slot print_timing: id  3 | task 2587 | prompt eval time =    1644.47 ms /  1159 tokens (    1.42 ms per token,   704.78 tokens per second)
3.17.516.483 I slot print_timing: id  3 | task 2587 |        eval time =    2150.55 ms /    64 tokens (   33.60 ms per token,    29.76 tokens per second)
3.17.516.484 I slot print_timing: id  3 | task 2587 |       total time =    3795.02 ms /  1223 tokens
3.17.516.485 I slot print_timing: id  3 | task 2587 |    graphs reused =       2493
3.17.516.612 I slot      release: id  3 | task 2587 | stop processing: n_tokens = 1306, truncated = 0
3.17.580.409 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1139311617686
3.17.580.749 I slot launch_slot_: id  2 | task 2652 | processing task, is_child = 0
3.17.581.012 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 250.176 MiB)
3.21.018.690 I slot print_timing: id  2 | task 2652 | prompt eval time =    1735.62 ms /  1231 tokens (    1.41 ms per token,   709.25 tokens per second)
3.21.018.696 I slot print_timing: id  2 | task 2652 |        eval time =    1544.06 ms /    46 tokens (   33.57 ms per token,    29.79 tokens per second)
3.21.018.697 I slot print_timing: id  2 | task 2652 |       total time =    3279.69 ms /  1277 tokens
3.21.018.698 I slot print_timing: id  2 | task 2652 |    graphs reused =       2537
3.21.018.820 I slot      release: id  2 | task 2652 | stop processing: n_tokens = 1360, truncated = 0
3.21.078.309 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1139315463046
3.21.078.517 I slot launch_slot_: id  1 | task 2699 | processing task, is_child = 0
3.21.078.702 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 277.365 MiB)
3.24.969.507 I slot print_timing: id  1 | task 2699 | prompt eval time =    1620.71 ms /  1123 tokens (    1.44 ms per token,   692.91 tokens per second)
3.24.969.513 I slot print_timing: id  1 | task 2699 |        eval time =    2108.95 ms /    63 tokens (   33.48 ms per token,    29.87 tokens per second)
3.24.969.514 I slot print_timing: id  1 | task 2699 |       total time =    3729.67 ms /  1186 tokens
3.24.969.516 I slot print_timing: id  1 | task 2699 |    graphs reused =       2598
3.24.969.652 I slot      release: id  1 | task 2699 | stop processing: n_tokens = 1269, truncated = 0
3.25.025.131 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1139319535661
3.25.025.365 I slot launch_slot_: id  0 | task 2763 | processing task, is_child = 0
3.25.025.442 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 202.047 MiB)
3.28.594.392 I slot print_timing: id  0 | task 2763 | prompt eval time =    1739.62 ms /  1263 tokens (    1.38 ms per token,   726.02 tokens per second)
3.28.594.399 I slot print_timing: id  0 | task 2763 |        eval time =    1679.64 ms /    50 tokens (   33.59 ms per token,    29.77 tokens per second)
3.28.594.400 I slot print_timing: id  0 | task 2763 |       total time =    3419.26 ms /  1313 tokens
3.28.594.417 I slot print_timing: id  0 | task 2763 |    graphs reused =       2646
3.28.594.546 I slot      release: id  0 | task 2763 | stop processing: n_tokens = 1396, truncated = 0
3.28.658.894 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1139323598252
3.28.659.186 I slot launch_slot_: id  3 | task 2814 | processing task, is_child = 0
3.28.659.262 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 282.053 MiB)
3.32.529.470 I slot print_timing: id  3 | task 2814 | prompt eval time =    2064.61 ms /  1498 tokens (    1.38 ms per token,   725.56 tokens per second)
3.32.529.477 I slot print_timing: id  3 | task 2814 |        eval time =    1638.56 ms /    48 tokens (   34.14 ms per token,    29.29 tokens per second)
3.32.529.478 I slot print_timing: id  3 | task 2814 |       total time =    3703.17 ms /  1546 tokens
3.32.529.479 I slot print_timing: id  3 | task 2814 |    graphs reused =       2692
3.32.529.632 I slot      release: id  3 | task 2814 | stop processing: n_tokens = 1629, truncated = 0
3.32.600.069 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1139327100460
3.32.600.331 I slot launch_slot_: id  2 | task 2863 | processing task, is_child = 0
3.32.600.548 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 188.765 MiB)
3.37.906.650 I slot print_timing: id  2 | task 2863 | n_decoded =    100, tg =  29.53 t/s, tg_3s =  29.53 t/s
3.38.316.959 I slot print_timing: id  2 | task 2863 | prompt eval time =    1732.24 ms /  1252 tokens (    1.38 ms per token,   722.76 tokens per second)
3.38.316.964 I slot print_timing: id  2 | task 2863 |        eval time =    3796.72 ms /   112 tokens (   33.90 ms per token,    29.50 tokens per second)
3.38.316.966 I slot print_timing: id  2 | task 2863 |       total time =    5528.96 ms /  1364 tokens
3.38.316.967 I slot print_timing: id  2 | task 2863 |    graphs reused =       2802
3.38.317.080 I slot      release: id  2 | task 2863 | stop processing: n_tokens = 1447, truncated = 0
3.38.376.296 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1139331051292
3.38.376.483 I slot launch_slot_: id  1 | task 2976 | processing task, is_child = 0
3.38.376.631 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 264.708 MiB)
3.41.580.776 I slot print_timing: id  1 | task 2976 | prompt eval time =    1600.02 ms /  1117 tokens (    1.43 ms per token,   698.12 tokens per second)
3.41.580.782 I slot print_timing: id  1 | task 2976 |        eval time =    1432.34 ms /    43 tokens (   33.31 ms per token,    30.02 tokens per second)
3.41.580.783 I slot print_timing: id  1 | task 2976 |       total time =    3032.36 ms /  1160 tokens
3.41.580.785 I slot print_timing: id  1 | task 2976 |    graphs reused =       2843
3.41.580.892 I slot      release: id  1 | task 2976 | stop processing: n_tokens = 1243, truncated = 0
3.41.615.025 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1139334676186
3.41.615.397 I slot launch_slot_: id  0 | task 3020 | processing task, is_child = 0
3.45.322.516 I slot print_timing: id  0 | task 3020 | prompt eval time =    2057.20 ms /  1489 tokens (    1.38 ms per token,   723.80 tokens per second)
3.45.322.522 I slot print_timing: id  0 | task 3020 |        eval time =    1497.98 ms /    44 tokens (   34.05 ms per token,    29.37 tokens per second)
3.45.322.523 I slot print_timing: id  0 | task 3020 |       total time =    3555.18 ms /  1533 tokens
3.45.322.525 I slot print_timing: id  0 | task 3020 |    graphs reused =       2885
3.45.322.717 I slot      release: id  0 | task 3020 | stop processing: n_tokens = 1616, truncated = 0
3.45.382.229 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1139338611272
3.45.382.467 I slot launch_slot_: id  3 | task 3065 | processing task, is_child = 0
3.45.382.587 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 189.390 MiB)
3.45.390.778 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 281.115 MiB)
3.49.088.888 I slot print_timing: id  3 | task 3065 | prompt eval time =    1782.64 ms /  1288 tokens (    1.38 ms per token,   722.52 tokens per second)
3.49.088.894 I slot print_timing: id  3 | task 3065 |        eval time =    1718.61 ms /    51 tokens (   33.70 ms per token,    29.68 tokens per second)
3.49.088.895 I slot print_timing: id  3 | task 3065 |       total time =    3501.25 ms /  1339 tokens
3.49.088.899 I slot print_timing: id  3 | task 3065 |    graphs reused =       2934
3.49.089.019 I slot      release: id  3 | task 3065 | stop processing: n_tokens = 1422, truncated = 0
3.49.149.700 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1139344398721
3.49.149.908 I slot launch_slot_: id  2 | task 3117 | processing task, is_child = 0
3.52.772.861 I slot print_timing: id  2 | task 3117 | prompt eval time =    1670.16 ms /  1191 tokens (    1.40 ms per token,   713.10 tokens per second)
3.52.772.867 I slot print_timing: id  2 | task 3117 |        eval time =    1783.62 ms /    53 tokens (   33.65 ms per token,    29.71 tokens per second)
3.52.772.868 I slot print_timing: id  2 | task 3117 |       total time =    3453.79 ms /  1244 tokens
3.52.772.870 I slot print_timing: id  2 | task 3117 |    graphs reused =       2984
3.52.772.991 I slot      release: id  2 | task 3117 | stop processing: n_tokens = 1327, truncated = 0
3.52.833.316 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1139347662532
3.52.833.522 I slot launch_slot_: id  1 | task 3171 | processing task, is_child = 0
3.52.833.711 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 195.797 MiB)
3.52.845.155 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 215.798 MiB)
3.56.936.998 I slot print_timing: id  1 | task 3171 | prompt eval time =    1945.58 ms /  1464 tokens (    1.33 ms per token,   752.48 tokens per second)
3.56.937.004 I slot print_timing: id  1 | task 3171 |        eval time =    1982.84 ms /    58 tokens (   34.19 ms per token,    29.25 tokens per second)
3.56.937.025 I slot print_timing: id  1 | task 3171 |       total time =    3928.41 ms /  1522 tokens
3.56.937.027 I slot print_timing: id  1 | task 3171 |    graphs reused =       3040
3.56.937.169 I slot      release: id  1 | task 3171 | stop processing: n_tokens = 1605, truncated = 0
3.57.012.264 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1139351404358
3.57.012.487 I slot launch_slot_: id  0 | task 3230 | processing task, is_child = 0
3.57.012.573 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 184.858 MiB)
4.00.436.837 I slot print_timing: id  0 | task 3230 | prompt eval time =    1500.35 ms /  1023 tokens (    1.47 ms per token,   681.84 tokens per second)
4.00.436.843 I slot print_timing: id  0 | task 3230 |        eval time =    1735.34 ms /    52 tokens (   33.37 ms per token,    29.97 tokens per second)
4.00.436.844 I slot print_timing: id  0 | task 3230 |       total time =    3235.69 ms /  1075 tokens
4.00.436.846 I slot print_timing: id  0 | task 3230 |    graphs reused =       3090
4.00.436.956 I slot      release: id  0 | task 3230 | stop processing: n_tokens = 1158, truncated = 0
4.00.496.693 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1139355170658
4.00.496.903 I slot launch_slot_: id  3 | task 3283 | processing task, is_child = 0
4.00.496.984 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 199.078 MiB)
4.04.191.338 I slot print_timing: id  3 | task 3283 | prompt eval time =    1834.95 ms /  1364 tokens (    1.35 ms per token,   743.35 tokens per second)
4.04.191.347 I slot print_timing: id  3 | task 3283 |        eval time =    1718.22 ms /    51 tokens (   33.69 ms per token,    29.68 tokens per second)
4.04.191.349 I slot print_timing: id  3 | task 3283 |       total time =    3553.17 ms /  1415 tokens
4.04.191.350 I slot print_timing: id  3 | task 3283 |    graphs reused =       3139
4.04.191.466 I slot      release: id  3 | task 3283 | stop processing: n_tokens = 1498, truncated = 0
4.04.256.786 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1139358854632
4.04.257.077 I slot launch_slot_: id  2 | task 3335 | processing task, is_child = 0
4.04.257.425 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 215.485 MiB)
4.07.970.775 I slot print_timing: id  2 | task 3335 | prompt eval time =    1738.78 ms /  1276 tokens (    1.36 ms per token,   733.85 tokens per second)
4.07.970.782 I slot print_timing: id  2 | task 3335 |        eval time =    1785.95 ms /    53 tokens (   33.70 ms per token,    29.68 tokens per second)
4.07.970.783 I slot print_timing: id  2 | task 3335 |       total time =    3524.73 ms /  1329 tokens
4.07.970.784 I slot print_timing: id  2 | task 3335 |    graphs reused =       3190
4.07.970.900 I slot      release: id  2 | task 3335 | stop processing: n_tokens = 1412, truncated = 0
4.08.032.947 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1139363018810
4.08.033.204 I slot launch_slot_: id  1 | task 3389 | processing task, is_child = 0
4.08.033.346 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 234.862 MiB)
4.12.048.481 I slot print_timing: id  1 | task 3389 | prompt eval time =    1785.61 ms /  1317 tokens (    1.36 ms per token,   737.56 tokens per second)
4.12.048.488 I slot print_timing: id  1 | task 3389 |        eval time =    2060.61 ms /    61 tokens (   33.78 ms per token,    29.60 tokens per second)
4.12.048.489 I slot print_timing: id  1 | task 3389 |       total time =    3846.22 ms /  1378 tokens
4.12.048.490 I slot print_timing: id  1 | task 3389 |    graphs reused =       3249
4.12.048.612 I slot      release: id  1 | task 3389 | stop processing: n_tokens = 1461, truncated = 0
4.12.119.283 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1139366518596
4.12.119.653 I slot launch_slot_: id  0 | task 3451 | processing task, is_child = 0
4.12.119.811 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 237.675 MiB)
4.15.633.496 I slot print_timing: id  0 | task 3451 | prompt eval time =    1670.12 ms /  1195 tokens (    1.40 ms per token,   715.52 tokens per second)
4.15.633.505 I slot print_timing: id  0 | task 3451 |        eval time =    1645.02 ms /    49 tokens (   33.57 ms per token,    29.79 tokens per second)
4.15.633.506 I slot print_timing: id  0 | task 3451 |       total time =    3315.13 ms /  1244 tokens
4.15.633.508 I slot print_timing: id  0 | task 3451 |    graphs reused =       3295
4.15.633.623 I slot      release: id  0 | task 3451 | stop processing: n_tokens = 1327, truncated = 0
4.15.673.663 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1139370273106
4.15.674.023 I slot launch_slot_: id  3 | task 3501 | processing task, is_child = 0
4.15.674.134 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 188.296 MiB)
4.19.453.241 I slot print_timing: id  3 | task 3501 | prompt eval time =    1837.47 ms /  1358 tokens (    1.35 ms per token,   739.06 tokens per second)
4.19.453.246 I slot print_timing: id  3 | task 3501 |        eval time =    1783.05 ms /    53 tokens (   33.64 ms per token,    29.72 tokens per second)
4.19.453.247 I slot print_timing: id  3 | task 3501 |       total time =    3620.52 ms /  1411 tokens
4.19.453.264 I slot print_timing: id  3 | task 3501 |    graphs reused =       3346
4.19.453.396 I slot      release: id  3 | task 3501 | stop processing: n_tokens = 1494, truncated = 0
4.19.497.166 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1139374052540
4.19.497.457 I slot launch_slot_: id  2 | task 3555 | processing task, is_child = 0
4.19.497.700 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 206.110 MiB)
4.23.708.519 I slot print_timing: id  2 | task 3555 | prompt eval time =    2053.64 ms /  1490 tokens (    1.38 ms per token,   725.54 tokens per second)
4.23.708.525 I slot print_timing: id  2 | task 3555 |        eval time =    1982.82 ms /    58 tokens (   34.19 ms per token,    29.25 tokens per second)
4.23.708.526 I slot print_timing: id  2 | task 3555 |       total time =    4036.46 ms /  1548 tokens
4.23.708.527 I slot print_timing: id  2 | task 3555 |    graphs reused =       3402
4.23.709.026 I slot      release: id  2 | task 3555 | stop processing: n_tokens = 1631, truncated = 0
4.23.764.583 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1139378130252
4.23.765.162 I slot launch_slot_: id  1 | task 3614 | processing task, is_child = 0
4.23.765.317 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 260.958 MiB)
4.27.277.734 I slot print_timing: id  1 | task 3614 | prompt eval time =    1742.40 ms /  1274 tokens (    1.37 ms per token,   731.17 tokens per second)
4.27.277.740 I slot print_timing: id  1 | task 3614 |        eval time =    1576.06 ms /    47 tokens (   33.53 ms per token,    29.82 tokens per second)
4.27.277.741 I slot print_timing: id  1 | task 3614 |       total time =    3318.46 ms /  1321 tokens
4.27.277.743 I slot print_timing: id  1 | task 3614 |    graphs reused =       3447
4.27.278.009 I slot      release: id  1 | task 3614 | stop processing: n_tokens = 1404, truncated = 0
4.27.322.935 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1139381715262
4.27.323.147 I slot launch_slot_: id  0 | task 3662 | processing task, is_child = 0
4.27.323.240 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 221.111 MiB)
4.31.346.699 I slot print_timing: id  0 | task 3662 | prompt eval time =    1793.15 ms /  1335 tokens (    1.34 ms per token,   744.50 tokens per second)
4.31.346.706 I slot print_timing: id  0 | task 3662 |        eval time =    2058.02 ms /    61 tokens (   33.74 ms per token,    29.64 tokens per second)
4.31.346.707 I slot print_timing: id  0 | task 3662 |       total time =    3851.17 ms /  1396 tokens
4.31.346.708 I slot print_timing: id  0 | task 3662 |    graphs reused =       3506
4.31.346.883 I slot      release: id  0 | task 3662 | stop processing: n_tokens = 1479, truncated = 0
4.31.392.655 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1139385535036
4.31.392.856 I slot launch_slot_: id  3 | task 3724 | processing task, is_child = 0
4.31.392.950 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 240.956 MiB)
4.34.942.995 I slot print_timing: id  3 | task 3724 | prompt eval time =    1597.63 ms /  1118 tokens (    1.43 ms per token,   699.78 tokens per second)
